population,fertility,HIV,CO2,BMI_male,GDP,BMI_female,life,child_mortality,Region
34811059,2.73,0.1,3.328944661,24.5962,12314,129.9049,75.3,29.5,Middle East & North Africa
19842251,6.43,2,1.474353388,22.25083,7103,130.1247,58.3,192,Sub-Saharan Africa
40381860,2.24,0.5,4.785169983,27.5017,14646,118.8915,75.5,15.4,America
2975029,1.4,0.1,1.804106217,25.35542,7383,132.8108,72.5,20,Europe & Central Asia
21370348,1.96,0.1,18.01631327,27.56373,41312,117.3755,81.5,5.2,East Asia & Pacific
8331465,1.41,0.3,8.183160018,26.46741,43952,124.1394,80.4,4.6,Europe & Central Asia
8868713,1.99,0.1,5.109538292,25.65117,14365,128.6024,70.6,43.3,Europe & Central Asia
348587,1.89,3.1,3.131921321,27.24594,24373,124.3862,72.2,14.5,America
148252473,2.38,0.06,0.319161002,20.39742,2265,125.0307,68.4,55.9,South Asia
277315,1.83,1.3,6.008278835,26.38439,16075,126.394,75.3,15.4,America
9526453,1.42,0.2,6.48817388,26.16443,14488,129.7968,70.1,7.2,Europe & Central Asia
10779155,1.82,0.2,9.797336714,26.75915,41641,121.8227,79.4,4.7,Europe & Central Asia
306165,2.91,2.4,1.36012592,27.02255,8293,120.9224,70.7,20.1,America
8973525,5.27,1.2,0.537539184,22.41835,1646,130.2723,63.2,116.3,Sub-Saharan Africa
694990,2.51,0.2,0.60121031,22.8218,5663,125.1258,67.6,48.1,South Asia
9599916,3.48,0.2,1.43182915,24.43335,5066,122.4155,70.9,52,America
1967866,2.86,24.9,2.547205492,22.12984,13858,133.1307,61.2,63.8,Sub-Saharan Africa
194769696,1.9,0.45,2.023772836,25.78623,13906,124.8745,73.9,18.6,America
7513646,1.43,0.1,6.690139082,26.54286,15368,128.4721,73.2,13.7,Europe & Central Asia
14709011,6.04,1.2,0.109419171,21.27157,1358,130.6651,59.4,130.4,Sub-Saharan Africa
8821795,6.48,3.5,0.031388801,21.50291,723,134.1955,57.4,108.6,Sub-Saharan Africa
13933660,3.05,0.6,0.287547496,20.80496,2442,117.5528,66.2,51.5,East Asia & Pacific
19570418,5.17,5.3,0.295541639,23.68173,2571,127.2823,56.6,113.8,Sub-Saharan Africa
33363256,1.68,0.2,16.35039863,27.4521,41468,118.0571,80.7,5.8,America
11139740,6.81,3.4,0.047839126,21.48569,1753,127.864,54.8,168,Sub-Saharan Africa
16645940,1.89,0.4,4.240259136,27.01542,18698,125.5417,78.9,8.9,America
44901660,2.43,0.5,1.47609182,24.94041,10489,124.0235,75.1,19.7,America
665414,5.05,0.06,0.178853064,22.06131,1440,132.1354,62.6,91.2,Sub-Saharan Africa
3832771,5.1,3.5,0.384220477,21.87134,5022,131.6935,58.6,72.6,Sub-Saharan Africa
4429506,1.91,0.3,1.911933419,26.47897,12219,121.35,79.7,10.3,America
19261647,4.91,3.7,0.361896603,22.56469,2854,131.5237,55.9,116.9,Sub-Saharan Africa
4344151,1.43,0.06,5.287902576,26.59629,21873,130.3921,76.5,5.9,Europe & Central Asia
11290239,1.5,0.1,2.701777167,25.06867,17765,126.0594,77.8,6.3,America
5495302,1.89,0.2,8.541507801,26.13287,45017,119.5815,78.7,4.3,Europe & Central Asia
809639,3.76,2.6,0.612799524,23.38403,2502,129.3376,61,81,Middle East & North Africa
14447600,2.73,0.4,2.110517801,25.58841,9244,122.9864,74,26.8,America
78976122,2.95,0.06,2.512394205,26.73243,9974,125.0931,70.1,31.4,Middle East & North Africa
6004199,2.32,0.8,1.067764634,26.36751,7450,119.9321,74.1,21.6,America
686223,5.31,4.7,6.798253229,23.7664,40143,132.0392,56.7,118.4,Sub-Saharan Africa
4500638,5.16,0.8,0.083745644,20.88509,1088,125.7948,60.4,60.4,Sub-Saharan Africa
1339941,1.62,1.2,13.03137887,26.26446,24743,129.5161,74,5.5,Europe & Central Asia
843206,2.74,0.1,1.277779556,26.53078,7129,127.4768,65.7,24,East Asia & Pacific
5314170,1.85,0.1,10.64411428,26.73339,42122,126.5645,79.4,3.3,Europe & Central Asia
62309529,1.97,0.4,5.999020726,25.85329,37505,120.0146,81,4.3,Europe & Central Asia
1473741,4.28,5.3,1.079539317,24.0762,15800,130.3625,57.5,68,Sub-Saharan Africa
1586749,5.8,1.7,0.251002328,21.65029,1566,130.208,62.2,87.4,Sub-Saharan Africa
4343290,1.79,0.1,1.419429779,25.54942,5900,130.5789,72.1,19.3,Europe & Central Asia
80665906,1.37,0.1,9.497246757,27.16509,41199,124.9044,80,4.4,Europe & Central Asia
23115919,4.19,1.8,0.366600849,22.84247,2907,128.2953,62.7,79.9,Sub-Saharan Africa
11161755,1.46,0.1,8.661235531,26.33786,32197,122.9342,79.5,4.9,Europe & Central Asia
14106687,4.12,0.8,0.83559482,25.29947,6960,120.9596,70.8,36.9,America
10427356,5.34,1.4,0.1269644,22.52449,1230,132.2765,58.3,121,Sub-Saharan Africa
1561293,5.25,2.5,0.156376432,21.64338,1326,130.7627,51.3,127.6,Sub-Saharan Africa
748096,2.74,1.2,2.073415312,23.68465,5208,125.1512,63,41.9,America
9705130,3.5,2,0.249306755,23.66302,1600,125.3461,61.7,83.3,America
7259470,3.27,0.8,1.187453516,25.10872,4391,122.9621,70.9,26.5,America
10050699,1.33,0.06,5.453231724,27.11568,23334,128.6968,73.8,7.2,Europe & Central Asia
310033,2.12,0.3,6.821903051,27.20687,42294,118.7381,82,2.7,Europe & Central Asia
1197070109,2.64,0.32,1.520849421,20.95956,3901,123.1274,64.4,65.6,South Asia
235360765,2.48,0.2,1.75504422,21.85576,7856,126.4216,69.5,36.2,East Asia & Pacific
72530693,1.88,0.2,7.892210941,25.31003,15955,125.1859,76.9,21.4,Middle East & North Africa
4480145,2,0.2,9.882531034,27.65325,47713,124.7801,79.4,4.5,Europe & Central Asia
7093808,2.92,0.2,10.00118814,27.13151,28562,121.0838,80.9,4.9,Middle East & North Africa
59319234,1.39,0.3,7.465942415,26.4802,37475,123.703,81.4,4.1,Europe & Central Asia
2717344,2.39,1.7,4.391456474,24.00421,8951,125.3685,75.5,18.9,America
127317900,1.34,0.06,9.536605686,23.50004,34800,121.9651,82.6,3.4,East Asia & Pacific
15915966,2.51,0.1,14.71810426,26.29078,18797,128.8517,66.1,25.9,Europe & Central Asia
38244442,4.76,6.3,0.266308378,21.59258,2358,129.9341,61.5,71,Sub-Saharan Africa
2144215,1.5,0.6,3.341848663,26.45693,20977,129.5746,72.3,10.5,Europe & Central Asia
4109389,1.57,0.1,3.996721795,27.20117,14158,127.5037,77.6,11.3,Middle East & North Africa
1972194,3.34,23.6,0.008617669,21.90157,2041,131.1361,45.2,114.2,Sub-Saharan Africa
3672782,5.19,1.6,0.157352183,21.89537,588,131.2555,61,100.9,Sub-Saharan Africa
3219802,1.42,0.1,4.498483391,26.86102,23223,130.8226,72,8.2,Europe & Central Asia
485079,1.63,0.3,22.16807969,27.43404,95001,122.3705,80.7,2.8,Europe & Central Asia
19926798,4.79,0.2,0.099422148,21.40347,1528,132.8371,63.4,66.7,Sub-Saharan Africa
13904671,5.78,11.2,0.082469881,22.03468,674,133.939,51.4,101.1,Sub-Saharan Africa
27197419,2.05,0.5,7.752233946,24.73069,19968,123.8593,74.5,8,East Asia & Pacific
321026,2.38,0.06,3.277725768,23.21991,12029,123.3223,78.2,16,South Asia
14223403,6.82,1,0.041078867,21.78881,1602,128.0308,55.8,148.3,Sub-Saharan Africa
406392,1.38,0.1,6.182771022,27.68361,27872,124.1571,81.4,6.6,Europe & Central Asia
3414552,4.94,0.7,0.613103977,22.62295,3356,129.9875,63.6,103,Sub-Saharan Africa
1238013,1.58,0.9,3.078762897,25.15669,14615,130.8786,72.1,15.8,Sub-Saharan Africa
114972821,2.35,0.3,4.261171866,27.42468,15826,122.1216,75.7,17.9,America
4111168,1.49,0.4,1.313321187,24.2369,3890,129.9424,69.6,17.6,Europe & Central Asia
2629666,2.37,0.06,3.759486815,24.88385,7563,129.7504,63.2,34.8,East Asia & Pacific
31350544,2.44,0.1,1.594083135,25.63182,6091,126.5284,73.3,35.8,Middle East & North Africa
22994867,5.54,11.4,0.104748301,21.93536,864,135.3949,55,114.4,Sub-Saharan Africa
51030006,2.05,0.6,0.1910534,21.44932,2891,123.1421,60.8,87.2,East Asia & Pacific
26325183,2.9,0.4,0.105412983,20.76344,1866,125.5561,68.6,50.7,South Asia
16519862,1.77,0.2,10.53302813,26.01541,47388,121.695,80.3,4.8,Europe & Central Asia
4285380,2.12,0.1,8.009084401,27.76893,32122,118.7421,80.2,6.4,East Asia & Pacific
5594524,2.72,0.2,0.778151613,25.77291,4060,123.4792,75.2,28.1,America
15085130,7.59,0.8,0.063437109,21.21958,843,135.1021,59.7,141.3,Sub-Saharan Africa
151115683,6.02,3.6,0.614689662,23.03322,4684,135.492,58,140.9,Sub-Saharan Africa
4771633,1.96,0.1,10.52976879,26.93424,65216,126.0266,80.7,3.6,Europe & Central Asia
2652281,2.89,0.1,15.57208046,26.24109,47799,126.887,74.6,11.9,Middle East & North Africa
163096985,3.58,0.1,0.935618056,22.29914,4187,126.5196,64.1,95.5,South Asia
3498679,2.61,0.9,2.223796343,26.26959,14033,122.6829,77.1,21,America
6540267,4.07,0.9,0.530746337,25.01506,1982,120.0524,58.2,69.7,East Asia & Pacific
6047131,3.06,0.3,0.698581746,25.54223,6684,123.615,73.6,25.7,America
28642048,2.58,0.4,1.450134438,24.77041,9249,119.6368,76.8,23.2,America
90297115,3.26,0.06,0.842120697,22.87263,5332,122.3459,69.4,33.4,East Asia & Pacific
38525752,1.33,0.1,8.270767149,26.6738,19996,129.6765,75.3,6.7,Europe & Central Asia
10577458,1.36,0.5,5.4869264,26.68445,27747,127.2631,79.2,4.1,Europe & Central Asia
1388962,2.2,0.06,48.70206152,28.13138,126076,126.3153,80.4,9.5,Middle East & North Africa
20741669,1.34,0.1,4.383449075,25.41069,18032,128.7553,73.4,16.1,Europe & Central Asia
143123163,1.49,1,11.98271761,26.01131,22506,128.4903,67.6,13.5,Europe & Central Asia
9750314,5.06,2.9,0.05424447,22.55453,1173,135.1005,62.2,78.3,Sub-Saharan Africa
12229703,5.11,0.8,0.461633711,21.92743,2162,130.2795,64.3,75.8,Sub-Saharan Africa
9109535,1.41,0.1,5.271222677,26.51495,12522,130.3755,76.4,8,Europe & Central Asia
5521838,5.13,1.6,0.118255775,22.53139,1289,134.716,55.9,179.1,Sub-Saharan Africa
4849641,1.28,0.1,4.114440755,23.83996,65991,121.1736,80.9,2.8,East Asia & Pacific
5396710,1.31,0.06,6.901654456,26.92717,24670,129.528,74.8,8.8,Europe & Central Asia
2030599,1.43,0.06,8.511828196,27.43983,30816,129.9231,78.5,3.7,Europe & Central Asia
9132589,7.06,0.6,0.068218889,21.96917,615,131.5318,56.7,168.5,Sub-Saharan Africa
50348811,2.54,17.9,9.427960373,26.85538,12263,130.9949,55,66.1,Sub-Saharan Africa
45817016,1.42,0.4,7.293088758,27.49975,34676,122.0453,81.1,5,Europe & Central Asia
19949553,2.32,0.06,0.580791088,21.96671,6907,124.8615,74.3,11.7,South Asia
34470138,4.79,1,0.382117945,22.40484,3246,129.7199,67.4,84.7,Sub-Saharan Africa
506657,2.41,1,4.74113997,25.49887,13470,124.6358,69.1,26.4,America
1153750,3.7,25.9,0.949860795,23.16969,5887,131.8793,46.1,112.2,Sub-Saharan Africa
9226333,1.92,0.1,5.315688399,26.37629,43421,122.9473,81.1,3.2,Europe & Central Asia
7646542,1.47,0.4,5.333057624,26.20195,55020,119.6465,81.9,4.7,Europe & Central Asia
7254072,3.7,0.2,0.45316766,23.77966,2001,129.9657,69.5,56.2,Europe & Central Asia
42844744,5.54,5.8,0.154672995,22.47792,2030,130.8328,59.7,72.4,Sub-Saharan Africa
66453255,1.48,1.3,3.835101888,23.00803,12216,120.4969,74.1,15.6,East Asia & Pacific
6052937,4.88,3.2,0.251983337,21.87875,1219,131.0248,60,96.4,Sub-Saharan Africa
1315372,1.8,1.5,31.95771727,26.39669,30875,124.9939,71.3,24.9,America
10408091,2.04,0.06,2.440669476,25.15699,9938,128.6291,76.5,19.4,Middle East & North Africa
70344357,2.15,0.06,4.021902589,26.70371,16454,124.0675,75.1,22.2,Europe & Central Asia
31014427,6.34,6.4,0.100852839,22.35833,1437,134.5204,57.2,89.3,Sub-Saharan Africa
46028476,1.38,1.1,7.03235908,25.42379,8762,131.4962,68.2,12.9,Europe & Central Asia
61689620,1.87,0.2,8.526466818,27.39249,37739,124.0845,79.5,5.6,Europe & Central Asia
304473143,2.07,0.6,18.5459917,28.45698,50384,118.4777,78.2,7.7,America
3350832,2.11,0.5,2.489763547,26.39123,15317,124.2604,76,13,America
26952719,2.46,0.1,4.476669019,25.32054,3733,124.3462,68.7,49.2,Europe & Central Asia
86589342,1.86,0.4,1.479346575,20.9163,4085,121.9367,75.4,26.2,East Asia & Pacific
13114579,5.88,13.6,0.148981514,20.68321,3039,132.4493,52,94.9,Sub-Saharan Africa
13495462,3.85,15.1,0.65432319,22.0266,1286,131.9745,49,98.3,Sub-Saharan Africa
